time="2025-10-15T19:57:24+02:00" level=warning msg="Found orphan containers ([openpinebuds-builder-run-094e24066e8e]) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up."
MAKE START: 2025-10-15 17:57:24.535981019
make[1]: Entering directory '/usr/src/out/open_source'
-------------------------------
REVISION_INFO: 0f30d53-dirty:open_source
-------------------------------
  LDS     _best1000.lds
  USELIB  utils/intersyshci/libintersyshci_enhanced_stack_RTX.a
  CC      utils/list/list.o
  CC      utils/xyzmodem/xyzmodem.o
  CC      utils/cqueue/cqueue.o
  CC      utils/libc/libc_rom.o
  CC      utils/crash_catcher/CrashCatcher.o
  AR      utils/intersyshci/built-in.a
  USELIB  thirdparty/audio_codec_lib/ldac/ldac_lib.a
  AR      thirdparty/audio_codec_lib/ldac/built-in.a
  USELIB  services/multimedia/best2300p_libmultimedia_cp_anc.a
  CC      platform/cmsis/cmsis_nvic.o
  CC      apps/anc/src/anc_wnr.o
  CC      services/../utils/crc16/crc16.o
  CC      apps/audioplayers/bt_sco_chain_cfg_default.o
  CC      rtos/rtx/TARGET_CORTEX_M/HAL_CM.o
  CC      apps/audioplayers/bt_sco_chain_cp.o
  AR      services/../utils/crc16/built-in.a
  CC      rtos/rtx/TARGET_CORTEX_M/RTX_Conf_CM.o
  CC      utils/crash_catcher/HexDump.o
  CC      services/../utils/crc32/crc32.o
  CC      platform/cmsis/patch.o
  CC      platform/cmsis/patch_armv7m.o
  AR      services/../utils/crc32/built-in.a
  CC      services/multimedia/audio/process/anc/cfg/anc_cfg.o
  CC      services/../utils/heap/heap_api.o
  AR      utils/xyzmodem/built-in.a
  AR      utils/cqueue/built-in.a
  AR      utils/list/built-in.a
  AR      utils/libc/built-in.a
  CC      services/../utils/heap/multi_heap.o
  AS      platform/cmsis/retarget_armclang_asm.o
  CC      services/../utils/heap/pool_api.o
  C++     platform/cmsis/retarget_armclang.o
  AS      utils/crash_catcher/CrashCatcher_armv7m.o
  C++     services/app_ibrt/src/app_ibrt_auto_test.o
  C++     platform/cmsis/retarget_gcc.o
  AR      utils/crash_catcher/built-in.a
  CC      platform/drivers/ana/best2300p/analog_best2300p.o
  CC      platform/drivers/ana/best2300p/pmu_best2300p.o
  CC      rtos/rtx/TARGET_CORTEX_M/rt_CMSIS.o
  C++     apps/battery/app_battery.o
  C++     services/app_ibrt/src/app_ibrt_auto_test_cmd_handle.o
  AR      services/../utils/heap/built-in.a
  CC      platform/cmsis/system_ARMCM.o
  CC      platform/cmsis/system_cp.o
  CC      rtos/rtx/TARGET_CORTEX_M/rt_Event.o
  CC      rtos/rtx/TARGET_CORTEX_M/rt_List.o
  CC      services/app_opb_config/app_opb_config.o
  CC      platform/cmsis/system_utils.o
  AR      services/multimedia/audio/process/anc/cfg/built-in.a
  CC      rtos/rtx/TARGET_CORTEX_M/rt_Mailbox.o
  CC      services/multimedia/audio/process/filters/cfg/eq_cfg.o
In file included from ../../services/app_opb_config/app_opb_config.c:2:
../../services/nv_section/userdata_section/nvrecord_env.h:25:10: fatal error: me_api.h: No such file or directory
